Afstemningsområde;Parti (Bogstav);Parti (Navn);Total Stemmer
1. 1. Østerbro;;Det Demokratiske Parti;0
1. 1. Østerbro;A;Socialdemokratiet;1321
1. 1. Østerbro;B;Radikale Venstre;1112
1. 1. Østerbro;C;Det Konservative Folkeparti;1612
1. 1. Østerbro;D;Nye Borgerlige;145
1. 1. Østerbro;E;Christiania-Listen;2
1. 1. Østerbro;F;SF - Socialistisk Folkeparti;851
1. 1. Østerbro;G;Veganerpartiet;42
1. 1. Østerbro;H;Grøn Omstilling;8
1. 1. Østerbro;I;Liberal Alliance;280
1. 1. Østerbro;J;Hampepartiet;13
1. 1. Østerbro;K;Kristendemokraterne;32
1. 1. Østerbro;L;Københavnerlisten;31
1. 1. Østerbro;M;Danmark for Alle;18
1. 1. Østerbro;N;Kommunisterne;7
1. 1. Østerbro;O;Dansk Folkeparti;117
1. 1. Østerbro;P;Copenhagen;2
1. 1. Østerbro;Q;Feministisk Initiativ;10
1. 1. Østerbro;R;Kommunistisk Parti;16
1. 1. Østerbro;T;Frihedslisten;24
1. 1. Østerbro;U;Klimapartiet Momentum;68
1. 1. Østerbro;V;Venstre, Danmarks Liberale Parti;731
1. 1. Østerbro;Y;Kærlighedspartiet (Regnbuefolket /;12
1. 1. Østerbro;Z;Rolig Revolution;11
1. 1. Østerbro;Å;Alternativet;217
1. 1. Østerbro;Æ;Bæredygtigt samfund;11
1. 1. Østerbro;Ø;Enhedslisten - De Rød-Grønne;1532
10. 2. Vest;;Det Demokratiske Parti;0
10. 2. Vest;A;Socialdemokratiet;1165
10. 2. Vest;B;Radikale Venstre;958
10. 2. Vest;C;Det Konservative Folkeparti;1368
10. 2. Vest;D;Nye Borgerlige;193
10. 2. Vest;E;Christiania-Listen;4
10. 2. Vest;F;SF - Socialistisk Folkeparti;784
10. 2. Vest;G;Veganerpartiet;34
10. 2. Vest;H;Grøn Omstilling;9
10. 2. Vest;I;Liberal Alliance;281
10. 2. Vest;J;Hampepartiet;9
10. 2. Vest;K;Kristendemokraterne;19
10. 2. Vest;L;Københavnerlisten;86
10. 2. Vest;M;Danmark for Alle;21
10. 2. Vest;N;Kommunisterne;14
10. 2. Vest;O;Dansk Folkeparti;106
10. 2. Vest;P;Copenhagen;2
10. 2. Vest;Q;Feministisk Initiativ;7
10. 2. Vest;R;Kommunistisk Parti;23
10. 2. Vest;T;Frihedslisten;29
10. 2. Vest;U;Klimapartiet Momentum;62
10. 2. Vest;V;Venstre, Danmarks Liberale Parti;983
10. 2. Vest;Y;Kærlighedspartiet (Regnbuefolket /;12
10. 2. Vest;Z;Rolig Revolution;10
10. 2. Vest;Å;Alternativet;258
10. 2. Vest;Æ;Bæredygtigt samfund;3
10. 2. Vest;Ø;Enhedslisten - De Rød-Grønne;1790
11. 3. Indre By;;Det Demokratiske Parti;3
11. 3. Indre By;A;Socialdemokratiet;1110
11. 3. Indre By;B;Radikale Venstre;1255
11. 3. Indre By;C;Det Konservative Folkeparti;1780
11. 3. Indre By;D;Nye Borgerlige;185
11. 3. Indre By;E;Christiania-Listen;13
11. 3. Indre By;F;SF - Socialistisk Folkeparti;812
11. 3. Indre By;G;Veganerpartiet;63
11. 3. Indre By;H;Grøn Omstilling;6
11. 3. Indre By;I;Liberal Alliance;386
11. 3. Indre By;J;Hampepartiet;8
11. 3. Indre By;K;Kristendemokraterne;22
11. 3. Indre By;L;Københavnerlisten;104
11. 3. Indre By;M;Danmark for Alle;35
11. 3. Indre By;N;Kommunisterne;8
11. 3. Indre By;O;Dansk Folkeparti;84
11. 3. Indre By;P;Copenhagen;3
11. 3. Indre By;Q;Feministisk Initiativ;14
11. 3. Indre By;R;Kommunistisk Parti;28
11. 3. Indre By;T;Frihedslisten;27
11. 3. Indre By;U;Klimapartiet Momentum;88
11. 3. Indre By;V;Venstre, Danmarks Liberale Parti;787
11. 3. Indre By;Y;Kærlighedspartiet (Regnbuefolket /;14
11. 3. Indre By;Z;Rolig Revolution;10
11. 3. Indre By;Å;Alternativet;276
11. 3. Indre By;Æ;Bæredygtigt samfund;13
11. 3. Indre By;Ø;Enhedslisten - De Rød-Grønne;2212
12. 3. Nord;;Det Demokratiske Parti;1
12. 3. Nord;A;Socialdemokratiet;675
12. 3. Nord;B;Radikale Venstre;698
12. 3. Nord;C;Det Konservative Folkeparti;1184
12. 3. Nord;D;Nye Borgerlige;80
12. 3. Nord;E;Christiania-Listen;2
12. 3. Nord;F;SF - Socialistisk Folkeparti;453
12. 3. Nord;G;Veganerpartiet;30
12. 3. Nord;H;Grøn Omstilling;7
12. 3. Nord;I;Liberal Alliance;178
12. 3. Nord;J;Hampepartiet;6
12. 3. Nord;K;Kristendemokraterne;20
12. 3. Nord;L;Københavnerlisten;25
12. 3. Nord;M;Danmark for Alle;6
12. 3. Nord;N;Kommunisterne;4
12. 3. Nord;O;Dansk Folkeparti;72
12. 3. Nord;P;Copenhagen;2
12. 3. Nord;Q;Feministisk Initiativ;8
12. 3. Nord;R;Kommunistisk Parti;6
12. 3. Nord;T;Frihedslisten;15
12. 3. Nord;U;Klimapartiet Momentum;45
12. 3. Nord;V;Venstre, Danmarks Liberale Parti;518
12. 3. Nord;Y;Kærlighedspartiet (Regnbuefolket /;6
12. 3. Nord;Z;Rolig Revolution;2
12. 3. Nord;Å;Alternativet;120
12. 3. Nord;Æ;Bæredygtigt samfund;4
12. 3. Nord;Ø;Enhedslisten - De Rød-Grønne;999
13. 3. Syd;;Det Demokratiske Parti;0
13. 3. Syd;A;Socialdemokratiet;1115
13. 3. Syd;B;Radikale Venstre;759
13. 3. Syd;C;Det Konservative Folkeparti;855
13. 3. Syd;D;Nye Borgerlige;136
13. 3. Syd;E;Christiania-Listen;54
13. 3. Syd;F;SF - Socialistisk Folkeparti;650
13. 3. Syd;G;Veganerpartiet;52
13. 3. Syd;H;Grøn Omstilling;6
13. 3. Syd;I;Liberal Alliance;181
